0x970f31ffc1429c75b0bc56c42e92a58198e858cf,35.76770724507044,TEC
0x6897abe0fd62b589260784b21f4ca3f78a0d8017,27.004109458528948,TEC
0x839395e20bbb182fa440d08f850e6c7a8f6f0780,20.431411118622854,TEC
0xcf79c7eaec5bdc1a9e32d099c5d6bdf67e4cf6e8,19.09759534116462,TEC
0x763d7d362b59aea3858a92a302e18cd41b1252d4,17.73100017276994,TEC
0x66df5a7715c5d4afbbfa52435c66aa20733be0d1,12.788738630359932,TEC
0x47a5ba5be900fc22ad31bec4c1ff54df8e67cd70,11.820666781846635,TEC
0xb08f0ca73e8a59a1b7970e22b8ed2f9142c3fa53,8.954931719386707,TEC
0x3f20a6fe04b3a4b37bbbbea826ae23be56baed74,5.5464598286713285,TEC
0x7d547666209755fb833f9b37eebea38ebf513abb,4.636554642879495,TEC
0xaa01dec5307cf17f20881a3286dcaa062578cea7,4.4327500431924935,TEC
0x809c9f8dd8ca93a41c3adca4972fa234c28f7714,3.4646781946791916,TEC
0x320c338bcf70baaae26e96201c33b48105bc62c2,2.921852307692308,TEC
0x0bf920dfe6d36829ab5b0e153857d4ca689e46fb,2.7131485,TEC
0x4318cc449b1cbe6d64dd82e16abe58c79e076c2b,2.0364425174825174,TEC
0x778549eb292ac98a96a05e122967f22efa003707,0.8152183987480434,TEC
0xb2821c0df0c414ff51d3e8033cba26df6aac587b,0.7133160989045387,TEC
