0x721ba19c32051fd8e851a74958c52936516c7fdc,15.940892825867206,TEC
0xec3de6e05f3c5a0b8304488be1f114ed0104e10d,8.320784004096616,TEC
0x66df5a7715c5d4afbbfa52435c66aa20733be0d1,7.9331764564268985,TEC
0x62e4851e88bec4f5c5ee3dd347f2c601a18af1af,7.6669624813790165,TEC
0x47a5ba5be900fc22ad31bec4c1ff54df8e67cd70,7.560476891359863,TEC
0x792f7327beeecb1638fcdb97d57ed710829465e2,6.122921426101297,TEC
0x320c338bcf70baaae26e96201c33b48105bc62c2,5.696979066024686,TEC
0x8aa27e90e139d5ab5704df69429341cbcb2d2464,5.271036705948074,TEC
0xf4d58d9afee8a9851cd42b84ce2204604967ebe4,4.738608755852309,TEC
0xb08f0ca73e8a59a1b7970e22b8ed2f9142c3fa53,4.738608755852309,TEC
0x1409a9ef3450d5d50aad004f417436e772fbf8fc,2.5139648405797104,TEC
0x1375847014ba64517210cbfe185808232cf45d4a,2.182954595392636,TEC
0x438cddcc8e6f0e0e18ce33f6b5a8ffcfab5a999c,1.6244081739130436,TEC
0xaa79b87dc8b046a5e4f7d03f1562d7fe5bf98737,1.5440410552777186,TEC
0x6897abe0fd62b589260784b21f4ca3f78a0d8017,1.516114295652174,TEC
0x3e31155a1c17c9f85e74828447aec412090a4622,1.4619673565217393,TEC
0x3f20a6fe04b3a4b37bbbbea826ae23be56baed74,0.8895566666666667,TEC
0x0bf920dfe6d36829ab5b0e153857d4ca689e46fb,0.8895566666666667,TEC
0x7d547666209755fb833f9b37eebea38ebf513abb,0.5856707451053415,TEC
0xff6d6a7718a234a84f740480dbb07f6c09cf1cd5,0.5856707451053415,TEC
0x8aac40061e258d6e45fd13e214710abdf356285a,0.5856707451053415,TEC
